
JSON.stringify(this,null,'	')   >>>>>>>>>>>>>>
	"RECORD_CYCLE": 12,
	"RECORD_CYCLE_OFF": 13,
	"RECORD_COMMENT": 14,
	"RECORD_WIDE_COMMENT": 15,
	"RECORD_PASS_THROUGH": 16,
	"RECORD_OPERATION": 17,
	"RECORD_OPERATION_END": 18,
	"COMMAND_STOP": 1,
	"COMMAND_OPTIONAL_STOP": 2,
	"COMMAND_END": 3,
	"COMMAND_SPINDLE_CLOCKWISE": 4,
	"COMMAND_SPINDLE_COUNTERCLOCKWISE": 5,
	"COMMAND_START_SPINDLE": 6,
	"COMMAND_STOP_SPINDLE": 7,
	"COMMAND_ORIENTATE_SPINDLE": 8,
	"COMMAND_LOAD_TOOL": 9,
	"COMMAND_COOLANT_ON": 10,
	"COMMAND_COOLANT_OFF": 11,
	"COMMAND_ACTIVATE_SPEED_FEED_SYNCHRONIZATION": 12,
	"COMMAND_DEACTIVATE_SPEED_FEED_SYNCHRONIZATION": 13,
	"COMMAND_ACTIVATE_SPEED_FEED_SYNCHORNIZATION": 12,
	"COMMAND_DEACTIVATE_SPEED_FEED_SYNCHORNIZATION": 13,
	"COMMAND_LOCK_MULTI_AXIS": 14,
	"COMMAND_UNLOCK_MULTI_AXIS": 15,
	"COMMAND_EXACT_STOP": 16,
	"COMMAND_START_CHIP_TRANSPORT": 17,
	"COMMAND_STOP_CHIP_TRANSPORT": 18,
	"COMMAND_OPEN_DOOR": 19,
	"COMMAND_CLOSE_DOOR": 20,
	"COMMAND_BREAK_CONTROL": 21,
	"COMMAND_TOOL_MEASURE": 22,
	"COMMAND_CALIBRATE": 23,
	"COMMAND_VERIFY": 24,
	"COMMAND_CLEAN": 25,
	"COMMAND_ALARM": 26,
	"COMMAND_ALERT": 27,
	"COMMAND_CHANGE_PALLET": 28,
	"COMMAND_POWER_ON": 29,
	"COMMAND_POWER_OFF": 30,
	"MOVEMENT_RAPID": 0,
	"MOVEMENT_LEAD_IN": 1,
	"MOVEMENT_CUTTING": 2,
	"MOVEMENT_LEAD_OUT": 3,
	"MOVEMENT_LINK_TRANSITION": 4,
	"MOVEMENT_BRIDGING": 4,
	"MOVEMENT_LINK_DIRECT": 5,
	"MOVEMENT_RAMP_HELIX": 6,
	"MOVEMENT_PIERCE_CIRCULAR": 6,
	"MOVEMENT_RAMP_PROFILE": 7,
	"MOVEMENT_PIERCE_PROFILE": 7,
	"MOVEMENT_RAMP_ZIG_ZAG": 8,
	"MOVEMENT_PIERCE_LINEAR": 8,
	"MOVEMENT_RAMP": 9,
	"MOVEMENT_PLUNGE": 10,
	"MOVEMENT_PIERCE": 10,
	"MOVEMENT_PREDRILL": 11,
	"MOVEMENT_EXTENDED": 12,
	"MOVEMENT_REDUCED": 13,
	"MOVEMENT_FINISH_CUTTING": 14,
	"MOVEMENT_HIGH_FEED": 15,
	"PARAMETER_SPATIAL": 0,
	"PARAMETER_ANGLE": 1,
	"PARAMETER_ENUM": 2,
	"HIGH_FEED_NO_MAPPING": 0,
	"HIGH_FEED_MAP_MULTI": 1,
	"HIGH_FEED_MAP_XY_Z": 2,
	"HIGH_FEED_MAP_ANGULAR": 3,
	"HIGH_FEED_MAP_CLEARANCE": 4,
	"HIGH_FEED_MAP_ANY": 5,
	"FLAG_CYCLE_REPEAT_PASS": 1,
	"description": "This is the post-processor description. Lorem Ipsum dolorem sit amet. ",
	"vendor": "Autoscan",
	"vendorUrl": "http://autoscaninc.com",
	"legal": "",
	"unit": 0,
	"programName": "paddle-byHsmWorks",
	"programComment": "",
	"programNameIsInteger": false,
	"configurationType": "gcode",
	"debugMode": false,
	"preventPost": false,
	"filename": "",
	"extension": "nc",
	"mimetype": "text/plain",
	"keywords": "",
	"version": "1.0",
	"certificationLevel": 2,
	"minimumRevision": 1,
	"abortOnDeprecation": true,
	"capabilities": 1,
	"tolerance": 0.002,
	"maximumSpindleSpeed": 1000000,
	"maximumFeedrate": 1000000,
	"minimumChordLength": 0.01,
	"minimumCircularRadius": 0.01,
	"maximumCircularRadius": 1000,
	"minimumCircularSweep": 0.00017453292519943296,
	"maximumCircularSweep": 3.141592653589793,
	"allowMachineChangeOnSection": false,
	"allowHelicalMoves": true,
	"allowSpiralMoves": false,
	"allowOptionalCode": false,
	"highFeedMapping": 0,
	"highFeedrate": 0,
	"properties": {
		"writeMachine": true,
		"writeTools": true,
		"useG28": false,
		"useM6": false,
		"preloadTool": false,
		"showSequenceNumbers": false,
		"sequenceNumberStart": 10,
		"sequenceNumberIncrement": 5,
		"optionalStop": true,
		"separateWordsWithSpace": true,
		"useRadius": true,
		"dwellInSeconds": true,
		"programComment": "",
		"programName": "paddle-byHsmWorks",
		"unit": 0
	},
	"outputMachineABC": true,
	"tool": {},
	"cycle": {},
	"cycleExpanded": {},
	"spindleAxis": 2,
	"feedrate": 0,
	"machineConfiguration": {},
	"machineParameters": {
		"spindleOrientation": 0,
		"chipBreakingDistance": 0.004,
		"drillingSafeDistance": 0.08
	},
	"permittedCommentChars": " ABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789.,=_-",
	"mapCoolantTable": {
		"values": [
			9,
			8,
			7
		],
		"value": 0,
		"unchanged": "",
		"errorMessage": "Invalid coolant mode"
	},
	"nFormat": {},
	"gFormat": {},
	"mFormat": {},
	"hFormat": {},
	"pFormat": {},
	"xyzFormat": {},
	"rFormat": {},
	"abcFormat": {},
	"feedFormat": {},
	"toolFormat": {},
	"rpmFormat": {},
	"secFormat": {},
	"milliFormat": {},
	"taperFormat": {},
	"xOutput": {},
	"yOutput": {},
	"zOutput": {},
	"aOutput": {},
	"bOutput": {},
	"cOutput": {},
	"feedOutput": {},
	"sOutput": {},
	"pOutput": {},
	"iOutput": {},
	"jOutput": {},
	"kOutput": {},
	"gMotionModal": {},
	"gPlaneModal": {},
	"gAbsIncModal": {},
	"gFeedModeModal": {},
	"gUnitModal": {},
	"gCycleModal": {},
	"gRetractModal": {},
	"WARNING_WORK_OFFSET": 0,
	"closestABC": false,
	"pendingRadiusCompensation": -1,
	"mapCommand": {
		"COMMAND_STOP": 0,
		"COMMAND_OPTIONAL_STOP": 1,
		"COMMAND_END": 2,
		"COMMAND_SPINDLE_CLOCKWISE": 3,
		"COMMAND_SPINDLE_COUNTERCLOCKWISE": 4,
		"COMMAND_STOP_SPINDLE": 5,
		"COMMAND_ORIENTATE_SPINDLE": 19,
		"COMMAND_LOAD_TOOL": 6,
		"COMMAND_COOLANT_ON": 8,
		"COMMAND_COOLANT_OFF": 9
	},
	"mapWorkOrigin": true,
	"mapToWCS": true,
	"milling": true
}

JSON.stringify(this.prototype,null,'	')   >>>>>>>>>>>>>>
undefined

JSON.stringify(getMethods(this),null,'	')   >>>>>>>>>>>>>>
[
	"getCoolantName",
	"getMaterialName",
	"getToolTypeName",
	"isWellKnownCommand",
	"getCommandStringId",
	"getMovementStringId",
	"getMovementStringIdForJet",
	"Parameter",
	"Table",
	"Format",
	"createFormat",
	"Modal",
	"setOnChange",
	"createModal",
	"createModalGroup",
	"IdGenerator",
	"Template",
	"Variable",
	"createVariable",
	"IncrementalVariable",
	"createIncrementalVariable",
	"CyclicVariable",
	"ReferenceVariable",
	"createReferenceVariable",
	"clamp",
	"concatWords",
	"UserDefinedProperties",
	"mergeProperties",
	"parseFloatSafe",
	"trim",
	"getAggregateConfiguration",
	"EvaluateDelayed",
	"isFirstSection",
	"isLastSection",
	"toDeg",
	"toRad",
	"getAsDeg",
	"getAsRad",
	"sqr",
	"spatial",
	"getUnitSymbolAsString",
	"toUnit",
	"toPreciseUnit",
	"parseSpatial",
	"getPlane",
	"getISOPlane",
	"toHex",
	"toChar",
	"getQuadrant",
	"conditional",
	"validate",
	"validateInternal",
	"debug",
	"dumpCycle",
	"isWorkpieceDefined",
	"getInverseTime",
	"cycleNotSupported",
	"isMilling",
	"isTurning",
	"isJet",
	"getToolpathContent",
	"onExpandedRapid",
	"ExpandCycle",
	"onExpandedLinear",
	"createMachineConfiguration",
	"getAxisAsText",
	"getMachineConfigurationAsTextYesNo",
	"getMachineConfigurationAsText",
	"repositionToCycleClearance",
	"expandDrilling",
	"expandCounterBoring",
	"expandChipBreaking",
	"expandDeepDrilling",
	"expandBreakThroughDrilling",
	"expandGunDrilling",
	"expandTappingWithChipBreaking",
	"expandTapping",
	"expandReaming",
	"expandBoring",
	"expandStopBoring",
	"expandManualBoring",
	"expandBackBoring",
	"expandFineBoring",
	"expandCyclePoint",
	"onClearCycleParameters",
	"onCycleParameter",
	"validifyCycleParameters",
	"onMachine",
	"onOpen",
	"onClose",
	"onTerminate",
	"onPower",
	"onSpindleSpeed",
	"onRadiusCompensation",
	"onRewindMachine",
	"onCoolant",
	"isWellKnownCycle",
	"onDeprecated",
	"initialize",
	"onCycle",
	"onCyclePoint",
	"onCycleEnd",
	"onParameter",
	"onPassThrough",
	"onComment",
	"onMachiningDistance",
	"onRapid",
	"onLinear",
	"onRapid5D",
	"onLinear5D",
	"onCircular",
	"onSpline",
	"onSisterTooling",
	"onDwell",
	"onCommand",
	"onCommandDefaultHandler",
	"getCurrentNCLocation",
	"onUnsupportedCoolant",
	"canIgnoreCommand",
	"onUnsupportedCommand",
	"onOrientateSpindle",
	"onMachineCommand",
	"onSection",
	"onSectionEnd",
	"isAlpha",
	"isAlphaNum",
	"getFolderPath",
	"replaceExtension",
	"makeOutputPath",
	"createAxis",
	"CoolantState",
	"range",
	"__",
	"onCorruption",
	"interval",
	"flatten",
	"isSameDirection",
	"movementToString",
	"writeBlock",
	"writeComment",
	"getMethods",
	"reconstruct",
	"forceXYZ",
	"forceABC",
	"forceAny",
	"forceWorkPlane",
	"setWorkPlane",
	"getWorkPlaneMachineABC",
	"getCommonCycle",
	"reportPosition",
	"includeFile",
	"steadyRest_engage",
	"onAction"
]

JSON.stringify(this.keys,null,'	')   >>>>>>>>>>>>>>
undefined

JSON.stringify(reconstruct(this),null,'	')   >>>>>>>>>>>>>>
{
	"revision": "39321",
	"deprecated": "false",
	"configChecksum": "\"da2780e94d5f6b41bd271420e5ced9a6\"",
	"intermediateChecksum": "\"c034762e912e14d30f1494ca73fbf920\"",
	"NUL": "\"\\u0000\"",
	"SOH": "\"\\u0001\"",
	"STX": "\"\\u0002\"",
	"ETX": "\"\\u0003\"",
	"EOT": "\"\\u0004\"",
	"ENQ": "\"\\u0005\"",
	"ACK": "\"\\u0006\"",
	"BEL": "\"\\u0007\"",
	"BS": "\"\\u0008\"",
	"TAB": "\"\\u0009\"",
	"LF": "\"\\u000a\"",
	"VT": "\"\\u000b\"",
	"FF": "\"\\u000c\"",
	"CR": "\"\\u000d\"",
	"SO": "\"\\u000e\"",
	"SI": "\"\\u000f\"",
	"DLE": "\"\\u0010\"",
	"DC1": "\"\\u0011\"",
	"DC2": "\"\\u0012\"",
	"DC3": "\"\\u0013\"",
	"DC4": "\"\\u0014\"",
	"NAK": "\"\\u0015\"",
	"SYN": "\"\\u0016\"",
	"ETB": "\"\\u0017\"",
	"CAN": "\"\\u0018\"",
	"EM": "\"\\u0019\"",
	"SUB": "\"\\u001a\"",
	"ESC": "\"\\u001b\"",
	"FS": "\"\\u001c\"",
	"GS": "\"\\u001d\"",
	"RS": "\"\\u001e\"",
	"US": "\"\\u001f\"",
	"EOL": "\"\\u000d\\u000a\"",
	"SP": "\" \"",
	"PATH_SEPARATOR": "\"\\\\\"",
	"IN": "0",
	"MM": "1",
	"ORIGINAL_UNIT": "-1",
	"DEG": "57.29577951308232",
	"PLANE_XY": "0",
	"PLANE_ZX": "1",
	"PLANE_YZ": "2",
	"X": "0",
	"Y": "1",
	"Z": "2",
	"TYPE_MILLING": "0",
	"TYPE_TURNING": "1",
	"TYPE_WIRE": "2",
	"TYPE_JET": "3",
	"CAPABILITY_MILLING": "1",
	"CAPABILITY_TURNING": "2",
	"CAPABILITY_WIRE": "4",
	"CAPABILITY_SETUP_SHEET": "8",
	"CAPABILITY_INTERMEDIATE": "16",
	"CAPABILITY_JET": "32",
	"JET_MODE_THROUGH": "0",
	"JET_MODE_ETCHING": "1",
	"JET_MODE_VAPORIZE": "2",
	"SPINDLE_PRIMARY": "0",
	"SPINDLE_SECONDARY": "1",
	"FEED_PER_MINUTE": "0",
	"FEED_PER_REVOLUTION": "1",
	"SPINDLE_CONSTANT_SPINDLE_SPEED": "0",
	"SPINDLE_CONSTANT_SURFACE_SPEED": "1",
	"TOOL_AXIS_X": "0",
	"TOOL_AXIS_Y": "1",
	"TOOL_AXIS_Z": "2",
	"RADIUS_COMPENSATION_OFF": "0",
	"RADIUS_COMPENSATION_LEFT": "1",
	"RADIUS_COMPENSATION_RIGHT": "2",
	"COOLANT_OFF": "0",
	"COOLANT_FLOOD": "1",
	"COOLANT_MIST": "2",
	"COOLANT_TOOL": "3",
	"COOLANT_THROUGH_TOOL": "3",
	"COOLANT_AIR": "4",
	"COOLANT_AIR_THROUGH_TOOL": "5",
	"COOLANT_SUCTION": "6",
	"COOLANT_FLOOD_MIST": "7",
	"COOLANT_FLOOD_THROUGH_TOOL": "8",
	"EULER_XZX_S": "0",
	"EULER_YXY_S": "1",
	"EULER_ZYZ_S": "2",
	"EULER_XZX_R": "3",
	"EULER_YXY_R": "4",
	"EULER_ZYZ_R": "5",
	"EULER_XZY_S": "6",
	"EULER_YXZ_S": "7",
	"EULER_ZYX_S": "8",
	"EULER_YZX_R": "9",
	"EULER_ZXY_R": "10",
	"EULER_XYZ_R": "11",
	"EULER_XYX_S": "12",
	"EULER_YZY_S": "13",
	"EULER_ZXZ_S": "14",
	"EULER_XYX_R": "15",
	"EULER_YZY_R": "16",
	"EULER_ZXZ_R": "17",
	"EULER_XYZ_S": "18",
	"EULER_YZX_S": "19",
	"EULER_ZXY_S": "20",
	"EULER_ZYX_R": "21",
	"EULER_XZY_R": "22",
	"EULER_YXZ_R": "23",
	"getCoolantName": "function getCoolantName(coolant) {switch (coolant) {case COOLANT_OFF:return localize(\"coolant off\");case COOLANT_FLOOD:return localize(\"coolant flood\");case COOLANT_MIST:return localize(\"coolant mist\");case COOLANT_THROUGH_TOOL:return localize(\"coolant through tool\");case COOLANT_AIR:return localize(\"coolant air\");case COOLANT_AIR_THROUGH_TOOL:return localize(\"coolant air through tool\");case COOLANT_SUCTION:return localize(\"coolant suction\");case COOLANT_FLOOD_MIST:return localize(\"coolant flood and mist\");case COOLANT_FLOOD_THROUGH_TOOL:return localize(\"coolant flood and through tool\");default:return localize(\"invalid coolant\");}}",
	"MATERIAL_UNSPECIFIED": "0",
	"MATERIAL_HSS": "1",
	"MATERIAL_TI_COATED": "2",
	"MATERIAL_CARBIDE": "3",
	"MATERIAL_CERAMICS": "4",
	"getMaterialName": "function getMaterialName(material) {switch (material) {case MATERIAL_UNSPECIFIED:return localize(\"unspecified\");case MATERIAL_HSS:return localize(\"high-speed steel\");case MATERIAL_TI_COATED:return localize(\"ti coated\");case MATERIAL_CARBIDE:return localize(\"carbide\");case MATERIAL_CERAMICS:return localize(\"ceramics\");default:return localize(\"invalid\");}}",
	"TOOL_UNSPECIFIED": "0",
	"TOOL_DRILL": "1",
	"TOOL_DRILL_CENTER": "2",
	"TOOL_DRILL_SPOT": "3",
	"TOOL_DRILL_BLOCK": "4",
	"TOOL_MILLING_END_FLAT": "5",
	"TOOL_MILLING_END_BALL": "6",
	"TOOL_MILLING_END_BULLNOSE": "7",
	"TOOL_MILLING_CHAMFER": "8",
	"TOOL_MILLING_FACE": "9",
	"TOOL_MILLING_SLOT": "10",
	"TOOL_MILLING_RADIUS": "11",
	"TOOL_MILLING_DOVETAIL": "12",
	"TOOL_MILLING_TAPERED": "13",
	"TOOL_MILLING_LOLLIPOP": "14",
	"TOOL_TAP_RIGHT_HAND": "15",
	"TOOL_TAP_LEFT_HAND": "16",
	"TOOL_REAMER": "17",
	"TOOL_BORING_BAR": "18",
	"TOOL_COUNTER_BORE": "19",
	"TOOL_COUNTER_SINK": "20",
	"TOOL_HOLDER_ONLY": "21",
	"TOOL_TURNING_GENERAL": "22",
	"TOOL_TURNING_THREADING": "23",
	"TOOL_TURNING_GROOVING": "24",
	"TOOL_TURNING_BORING": "25",
	"TOOL_TURNING_CUSTOM": "26",
	"TOOL_PROBE": "27",
	"TOOL_WIRE": "28",
	"TOOL_WATER_JET": "29",
	"TOOL_LASER_CUTTER": "30",
	"TOOL_WELDER": "31",
	"TOOL_GRINDER": "32",
	"TOOL_MILLING_FORM": "33",
	"TOOL_ROTARY_BROACH": "34",
	"TOOL_SLOT_BROACH": "35",
	"TOOL_PLASMA_CUTTER": "36",
	"TOOL_MARKER": "37",
	"getToolTypeName": "function getToolTypeName(type) {switch (type) {case TOOL_DRILL:return localize(\"drill\");case TOOL_DRILL_CENTER:return localize(\"center drill\");case TOOL_DRILL_SPOT:return localize(\"spot drill\");case TOOL_DRILL_BLOCK:return localize(\"block drill\");case TOOL_MILLING_END_FLAT:return localize(\"flat end mill\");case TOOL_MILLING_END_BALL:return localize(\"ball end mill\");case TOOL_MILLING_END_BULLNOSE:return localize(\"bullnose end mill\");case TOOL_MILLING_CHAMFER:return localize(\"chamfer mill\");case TOOL_MILLING_FACE:return localize(\"face mill\");case TOOL_MILLING_SLOT:return localize(\"slot mill\");case TOOL_MILLING_RADIUS:return localize(\"radius mill\");case TOOL_MILLING_DOVETAIL:return localize(\"dovetail mill\");case TOOL_MILLING_TAPERED:return localize(\"tapered mill\");case TOOL_MILLING_LOLLIPOP:return localize(\"lollipop mill\");case TOOL_TAP_RIGHT_HAND:return localize(\"right hand tap\");case TOOL_TAP_LEFT_HAND:return localize(\"left hand tap\");case TOOL_REAMER:return localize(\"reamer\");case TOOL_BORING_BAR:return localize(\"boring bar\");case TOOL_COUNTER_BORE:return localize(\"counterbore\");case TOOL_COUNTER_SINK:return localize(\"countersink\");case TOOL_HOLDER_ONLY:return localize(\"holder\");case TOOL_TURNING_GENERAL:return localize(\"general turning\");case TOOL_TURNING_THREADING:return localize(\"thread turning\");case TOOL_TURNING_GROOVING:return localize(\"groove turning\");case TOOL_TURNING_BORING:return localize(\"boring turning\");case TOOL_TURNING_CUSTOM:return localize(\"custom turning\");case TOOL_WIRE:return localize(\"wire\");case TOOL_WATER_JET:return localize(\"water jet\");case TOOL_LASER_CUTTER:return localize(\"laser cutter\");case TOOL_WELDER:return localize(\"welder\");case TOOL_GRINDER:return localize(\"grinder\");case TOOL_MILLING_FORM:return localize(\"form mill\");case TOOL_ROTARY_BROACH:return localize(\"rotary broach\");case TOOL_SLOT_BROACH:return localize(\"slot broach\");case TOOL_PLASMA_CUTTER:return localize(\"plasma cutter\");default:return localize(\"unknown tool type\");}}",
	"TOOL_COMPENSATION_INSERT_CENTER": "0",
	"TOOL_COMPENSATION_TIP": "1",
	"TOOL_COMPENSATION_TIP_CENTER": "2",
	"TOOL_COMPENSATION_TIP_TANGENT": "3",
	"TURNING_INSERT_USER_DEFINED": "0",
	"TURNING_INSERT_ISO_A": "1",
	"TURNING_INSERT_ISO_B": "2",
	"TURNING_INSERT_ISO_C": "3",
	"TURNING_INSERT_ISO_D": "4",
	"TURNING_INSERT_ISO_E": "5",
	"TURNING_INSERT_ISO_H": "6",
	"TURNING_INSERT_ISO_K": "7",
	"TURNING_INSERT_ISO_L": "8",
	"TURNING_INSERT_ISO_M": "9",
	"TURNING_INSERT_ISO_O": "10",
	"TURNING_INSERT_ISO_P": "11",
